word,frequency
i,806
love,142
heart,52
cannot,44
feel,39
think,36
dear,33
want,30
write,28
tell,28
day,27
life,25
nothing,24
god,24
dont,21
time,20
kiss,19
letter,18
thought,16
thousand,15
till,15
dearest,15
place,15
death,14
night,14
hope,14
happiness,13
mother,13
mind,13
beautiful,13
anything,13
way,12
morning,12
put,12
world,12
part,11
soul,11
everything,11
look,11
wish,11
cold,11
longer,11
pleasure,10
forget,10
ask,10
joy,10
die,10
word,10
reason,10
hear,10
oh,10
name,9
husband,9
moment,9
im,9
year,9
thing,9
help,8
thee,8
future,8
o,8
man,8
rest,8
become,8
sweet,8
dream,8
home,8
body,8
lay,7
care,7
call,7
deep,7
ah,7
send,7
tender,7
wonderful,7
hold,7
head,7
beauty,7
told,7
mine,7
thy,7
speak,7
course,7
present,7
wind,6
grow,6
earth,6
desire,6
devotion,6
person,6
comfort,6
try,6
past,6
memory,6
pray,6
lady,6
tenderness,6
dare,6
voice,6
truth,6
right,6
express,6
bless,6
read,6
understand,6
bed,6
answer,6
dark,6
thou,6
marie,6
fall,5
describe,5
fear,5
meet,5
father,5
thank,5
blind,5
health,5
sense,5
self,5
today,5
remain,5
hour,5
fire,5
set,5
half,5
light,5
duty,5
friend,5
sacrifice,5
book,5
existence,5
sure,5
sort,5
human,5
felt,5
hand,5
bring,5
repeat,5
passion,5
embrace,5
room,5
snow,5
cant,5
side,5
bear,5
power,5
anniversary,5
movement,4
pay,4
offer,4
something,4
wait,4
sad,4
union,4
kind,4
attention,4
regard,4
endure,4
change,4
none,4
window,4
beg,4
perform,4
yesterday,4
left,4
lover,4
sun,4
need,4
table,4
affection,4
press,4
song,4
mean,4
round,4
promise,4
cease,4
begin,4
isnt,4
grave,4
ran,4
lord,4
pardon,4
minute,4
treasure,4
heaven,4
living,4
perfect,4
kept,4
beside,4
smile,4
reply,4
son,4
move,3
confidence,3
debt,3
owe,3
blood,3
purpose,3
wife,3
country,3
calm,3
spent,3
divine,3
return,3
spirit,3
air,3
marriage,3
separation,3
note,3
found,3
definite,3
nature,3
speech,3
moon,3
content,3
delight,3
beseech,3
strange,3
draw,3
faithful,3
fine,3
news,3
weve,3
sunday,3
hair,3
simple,3
reserve,3
woman,3
faith,3
advantage,3
saw,3
melancholy,3
rise,3
imagine,3
consolation,3
exist,3
breathe,3
sit,3
commend,3
unto,3
fast,3
cast,3
behalf,3
assure,3
eternity,3
goodbye,3
fancy,3
object,3
flow,3
cost,3
pleasant,3
youth,3
hearing,3
order,3
matter,3
point,3
talk,3
please,3
form,3
fair,3
train,3
vast,3
sweetest,3
youd,3
youre,3
id,3
absence,3
cover,3
endless,3
presence,3
secret,3
gift,3
serve,3
force,3
glory,3
end,3
grant,3
tongue,3
reality,3
picture,3
brain,3
space,3
receive,3
delirium,3
fool,3
sign,3
shut,3
religion,3
walk,3
seem,3
reach,3
seek,3
blue,3
tenth,3
bit,3
block,3
paper,3
drop,3
child,3
tomorrow,2
eye,2
conflict,2
thine,2
battlefield,2
bitter,2
sustenance,2
struggle,2
summer,2
sought,2
motive,2
pure,2
honor,2
mighty,2
prayer,2
edgar,2
wash,2
spot,2
shield,2
harm,2
watch,2
patience,2
happiest,2
cool,2
blessing,2
date,2
stood,2
trial,2
face,2
family,2
lesson,2
infer,2
providence,2
choose,2
tho,2
control,2
decrease,2
solemn,2
firm,2
confess,2
pencil,2
sorrow,2
necessity,2
pain,2
cheer,2
suffice,2
prove,2
spoken,2
gentle,2
test,2
quality,2
worth,2
breast,2
vital,2
wake,2
portrait,2
effect,2
store,2
image,2
madame,2
attachment,2
broken,2
delightful,2
fill,2
emotion,2
interest,2
ground,2
sky,2
shadow,2
robert,2
turn,2
barrett,2
browning,2
wear,2
esteem,2
gratitude,2
clever,2
marvel,2
superb,2
require,2
owl,2
degree,2
delegate,2
sweeter,2
reiterate,2
recognise,2
admire,2
solar,2
spectrum,2
stand,2
vain,2
use,2
sea,2
dust,2
apt,2
agitation,2
quit,2
madness,2
stop,2
proper,2
protect,2
writer,2
hereafter,2
ocean,2
divide,2
havent,2
wouldnt,2
wedding,2
youve,2
deal,2
girl,2
case,2
suppose,2
afraid,2
jeannette,2
monday,2
fond,2
week,2
line,2
reassure,2
lie,2
tragic,2
worthy,2
show,2
question,2
disposition,2
possess,2
marry,2
john,2
wonder,2
hath,2
respect,2
success,2
prospect,2
stay,2
front,2
garden,2
pass,2
knowledge,2
chance,2
belong,2
mad,2
grasp,2
frightful,2
instant,2
overcome,2
oneself,2
caught,2
push,2
ancient,2
avoid,2
longing,2
complain,2
piece,2
pim,2
breakfast,2
wont,2
